decision,source_checkout,source_path,file_type,sha256,size_bytes,source_state,intended_owner,reason,catalog_identity,dependency_relationship,classification,canonical_checksum
selected-base,origin/main@73b29e51434e4a139efcb09574f8dc1c94bd485f,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_printable_bucket/generate_sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_printable_bucket.py,Python,3af310dd86097db27b19a7ee621350ada1cc215fbfb97497dba8490a2007077f,24053,tracked,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_printable_bucket/generate_sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_printable_bucket.py,pre-existing dependency required to import selected active lineage,exp-190x210-rear-corners,transitive active enclosure import closure,authoritative Python,no
selected-base,origin/main@73b29e51434e4a139efcb09574f8dc1c94bd485f,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_simple_tongue_groove_baffle/HANDOFF.md,Markdown,6732d270cda9ed509808fffad13e1038b509fe64b3182ed599995f1fd5f4184c,9755,tracked,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_simple_tongue_groove_baffle/HANDOFF.md,"active removable-front source, validator, handoff, or iteration note",development-190x210-tongue-groove; exp-190x210-simple-tongue-groove,active lineage owner/input,documentation,yes:enclosures/removable_front_baffle/links/active_source/HANDOFF.md:6732d270cda9ed509808fffad13e1038b509fe64b3182ed599995f1fd5f4184c
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_simple_tongue_groove_baffle/NEXT_AGENT_PROMPT.md,Markdown,66ef45afe9b4b99f981602e7d2c40f207b9e289aacb3f8e72b4c3797808e8ef2,11189,modified,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_simple_tongue_groove_baffle/NEXT_AGENT_PROMPT.md,"active removable-front source, validator, handoff, or iteration note",development-190x210-tongue-groove; exp-190x210-simple-tongue-groove,active lineage owner/input,documentation,no
selected-base,origin/main@73b29e51434e4a139efcb09574f8dc1c94bd485f,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_simple_tongue_groove_baffle/README.md,Markdown,a8de9bd23f6ca430205c7caaf3c4e8322158be7f4bfd976b64306f93dc48391b,4975,tracked,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_simple_tongue_groove_baffle/README.md,"active removable-front source, validator, handoff, or iteration note",development-190x210-tongue-groove; exp-190x210-simple-tongue-groove,active lineage owner/input,documentation,no
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_simple_tongue_groove_baffle/generate_sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_simple_tongue_groove_baffle.py,Python,496a9d9797e0b27d14b8762a2a7bc5efac8c7c747e13308265c5ca65fa3f6f7c,41279,modified,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_simple_tongue_groove_baffle/generate_sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_simple_tongue_groove_baffle.py,"active removable-front source, validator, handoff, or iteration note",development-190x210-tongue-groove; exp-190x210-simple-tongue-groove,active lineage owner/input,authoritative Python,yes:enclosures/removable_front_baffle/links/active_source/generate_sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_simple_tongue_groove_baffle.py:496a9d9797e0b27d14b8762a2a7bc5efac8c7c747e13308265c5ca65fa3f6f7c
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_simple_tongue_groove_baffle/validate_simple_tongue_groove_baffle.py,Python,f3f07e1323a32d58404822a860d82e341ff07b4e8025f5889730d5efa4112298,25698,modified,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_simple_tongue_groove_baffle/validate_simple_tongue_groove_baffle.py,"active removable-front source, validator, handoff, or iteration note",development-190x210-tongue-groove; exp-190x210-simple-tongue-groove,active lineage owner/input,authoritative Python,yes:enclosures/removable_front_baffle/links/active_source/validate_simple_tongue_groove_baffle.py:f3f07e1323a32d58404822a860d82e341ff07b4e8025f5889730d5efa4112298
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_simplified_printable_closure/generate_sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_simplified_printable_closure.py,Python,2ed7cddafdd4dd13817d124468a5dba5aede13a77553ed9ccc37b8a524928d84,57510,untracked,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_simplified_printable_closure/generate_sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_simplified_printable_closure.py,selected active-enclosure ancestor or owner support,exp-190x210-simplified-printable-closure,selected directory in active import/source closure,authoritative Python,no
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_single_land_corner_fasteners/README.md,Markdown,3387b1da2912bd136e1eadfb6b00b4203df228ea8aeaec3438d4cd06ad077636,744,untracked,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_single_land_corner_fasteners/README.md,selected active-enclosure ancestor or owner support,exp-190x210-single-land-fasteners,selected directory in active import/source closure,documentation,no
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_single_land_corner_fasteners/generate_sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_single_land_corner_fasteners.py,Python,029ff70e4f47ade1d10b7c3e50775a90a67ece0581c0dab9ef9610a84824c6bb,44417,untracked,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_single_land_corner_fasteners/generate_sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_single_land_corner_fasteners.py,selected active-enclosure ancestor or owner support,exp-190x210-single-land-fasteners,selected directory in active import/source closure,authoritative Python,no
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_systemic_joint_recessed_fasteners/README.md,Markdown,2b2be813357ea8f1153aa56fef0768bd90f865ba2c117e40dbf965dc5ed3accd,1054,untracked,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_systemic_joint_recessed_fasteners/README.md,selected active-enclosure ancestor or owner support,exp-190x210-systemic-recessed-fasteners,selected directory in active import/source closure,documentation,no
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_systemic_joint_recessed_fasteners/generate_sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_systemic_joint_recessed_fasteners.py,Python,efa5381674d56d2d4e727ffbfe3c63424c16d087661b2ad3f4d7dd297cc75c8a,39950,untracked,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_systemic_joint_recessed_fasteners/generate_sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_systemic_joint_recessed_fasteners.py,selected active-enclosure ancestor or owner support,exp-190x210-systemic-recessed-fasteners,selected directory in active import/source closure,authoritative Python,no
selected-base,origin/main@73b29e51434e4a139efcb09574f8dc1c94bd485f,experiments/sand_cube_190x210_port_absorber_slotted_d_squat/duct.py,Python,bf78e1a790b236646c4c96af1c6e63d2d8a8ec271316a8368c8271bec0723f03,11239,tracked,experiments/sand_cube_190x210_port_absorber_slotted_d_squat/duct.py,source target named by canonical working set,exp-190x210-port-absorber-d-squat,canonical navigation/source dependency,authoritative Python,yes:acoustics/d_squat_resonator/links/rev_c_source/duct.py:bf78e1a790b236646c4c96af1c6e63d2d8a8ec271316a8368c8271bec0723f03
selected-base,origin/main@73b29e51434e4a139efcb09574f8dc1c94bd485f,experiments/sand_cube_190x210_port_absorber_slotted_d_squat/generate_port_absorber_slotted_d_squat.py,Python,9bcb1a728add4fa1b306158da1e782cf9c8441275fcf7ccc90c092a6259fbf97,30565,tracked,experiments/sand_cube_190x210_port_absorber_slotted_d_squat/generate_port_absorber_slotted_d_squat.py,source target named by canonical working set,exp-190x210-port-absorber-d-squat,canonical navigation/source dependency,authoritative Python,yes:acoustics/d_squat_resonator/links/rev_c_source/generate_port_absorber_slotted_d_squat.py:9bcb1a728add4fa1b306158da1e782cf9c8441275fcf7ccc90c092a6259fbf97
selected-base,origin/main@73b29e51434e4a139efcb09574f8dc1c94bd485f,experiments/sand_cube_190x210_port_absorber_slotted_d_squat/model.py,Python,38204b0194edb46bb650cfe5c6f32450e55646c941bd397493e73a68f75f049b,11688,tracked,experiments/sand_cube_190x210_port_absorber_slotted_d_squat/model.py,source target named by canonical working set,exp-190x210-port-absorber-d-squat,canonical navigation/source dependency,authoritative Python,yes:acoustics/d_squat_resonator/links/rev_c_source/model.py:38204b0194edb46bb650cfe5c6f32450e55646c941bd397493e73a68f75f049b
selected-base,origin/main@73b29e51434e4a139efcb09574f8dc1c94bd485f,experiments/sand_cube_190x210_port_absorber_slotted_d_squat/robust.py,Python,9bda9c976dac9a7030ad29c9cec2b4399c99aee74a782f11caa44229318ed9b7,15939,tracked,experiments/sand_cube_190x210_port_absorber_slotted_d_squat/robust.py,source target named by canonical working set,exp-190x210-port-absorber-d-squat,canonical navigation/source dependency,authoritative Python,yes:acoustics/d_squat_resonator/links/rev_c_source/robust.py:9bda9c976dac9a7030ad29c9cec2b4399c99aee74a782f11caa44229318ed9b7
selected-base,origin/main@73b29e51434e4a139efcb09574f8dc1c94bd485f,experiments/sand_cube_190x210_port_absorber_slotted_d_squat/verify.py,Python,028a728c113d1315a517510adc0e911c8c86ca118b2d989d12d6c4faaa949092,16719,tracked,experiments/sand_cube_190x210_port_absorber_slotted_d_squat/verify.py,source target named by canonical working set,exp-190x210-port-absorber-d-squat,canonical navigation/source dependency,authoritative Python,yes:acoustics/d_squat_resonator/links/rev_c_source/verify.py:028a728c113d1315a517510adc0e911c8c86ca118b2d989d12d6c4faaa949092
selected-base,origin/main@73b29e51434e4a139efcb09574f8dc1c94bd485f,experiments/sand_cube_190x210_port_absorber_slotted_d_squat_rev_d/generate_port_absorber_slotted_d_squat_rev_d.py,Python,e7c320c4e1514f9459e82b94e6bba4a58877ff2591b3ed7d1e4c6fc5f18ba9f1,21024,tracked,experiments/sand_cube_190x210_port_absorber_slotted_d_squat_rev_d/generate_port_absorber_slotted_d_squat_rev_d.py,source target named by canonical working set,exp-190x210-port-absorber-d-squat-rev-d,canonical navigation/source dependency,authoritative Python,yes:acoustics/d_squat_resonator/links/rev_d_source/generate_port_absorber_slotted_d_squat_rev_d.py:e7c320c4e1514f9459e82b94e6bba4a58877ff2591b3ed7d1e4c6fc5f18ba9f1
selected-base,origin/main@73b29e51434e4a139efcb09574f8dc1c94bd485f,experiments/sand_cube_190x210_serviceable_tower/generate_sand_cube_190x210_serviceable_tower.py,Python,3ef3e25ba9d1811ca32bcab4d9457beaff3a38052375619f88edb1d1e3d43a7b,25425,tracked,experiments/sand_cube_190x210_serviceable_tower/generate_sand_cube_190x210_serviceable_tower.py,pre-existing dependency required to import selected active lineage,supporting active-enclosure lineage,transitive active enclosure import closure,authoritative Python,no
selected-base,origin/main@73b29e51434e4a139efcb09574f8dc1c94bd485f,experiments/sand_cube_190x210_single_oval_port/generate_sand_cube_190x210_single_oval_port.py,Python,0ebe233087fb8724e89254385e5f00e8f3a197fbb3bb9e202e97874c73c3e3a8,143512,tracked,experiments/sand_cube_190x210_single_oval_port/generate_sand_cube_190x210_single_oval_port.py,pre-existing dependency required to import selected active lineage,supporting active-enclosure lineage,transitive active enclosure import closure,authoritative Python,no
selected-base,origin/main@73b29e51434e4a139efcb09574f8dc1c94bd485f,experiments/sand_cube_8_5_black_hole/generate_contoured_inner_variants.py,Python,bfd972c136a975a2e01a52deab233af6677d778462184b92f70f29f5d08e177f,103575,tracked,experiments/sand_cube_8_5_black_hole/generate_contoured_inner_variants.py,pre-existing dependency required to import selected active lineage,supporting active-enclosure lineage,transitive active enclosure import closure,authoritative Python,no
selected-base,origin/main@73b29e51434e4a139efcb09574f8dc1c94bd485f,experiments/sand_cube_8_5_black_hole/generate_curve_to_seat_variants.py,Python,5a72d1785627eaea78d3be171b47e9f3cbf05e4cf11ebff47da800b10e19b350,11389,tracked,experiments/sand_cube_8_5_black_hole/generate_curve_to_seat_variants.py,pre-existing dependency required to import selected active lineage,supporting active-enclosure lineage,transitive active enclosure import closure,authoritative Python,no
selected-base,origin/main@73b29e51434e4a139efcb09574f8dc1c94bd485f,experiments/sand_cube_8_5_black_hole/generate_variants.py,Python,e74d47d3adbb148e025f737448995c6b86f2c79e176d56b27e18fc6d9f42b9e7,22944,tracked,experiments/sand_cube_8_5_black_hole/generate_variants.py,pre-existing sibling dependency required to import both selected black-hole lineage modules,final-enclosure-200; exp-black-hole-enclosure,transitive active enclosure import closure,authoritative Python,no
selected-base,origin/main@73b29e51434e4a139efcb09574f8dc1c94bd485f,params.py,Python,47bfaa90eaa62652c944e2d910e3b93dd3d3a1b6b2ec8590668a8c5274c1715c,4149,tracked,params.py,pre-existing dependency required to import selected active lineage,final-jmlc-horn; shared parameters,transitive active enclosure import closure,authoritative Python,yes:horn/links/shared_parameters.py:47bfaa90eaa62652c944e2d910e3b93dd3d3a1b6b2ec8590668a8c5274c1715c
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,releases/enclosure_v1/README.md,Markdown,54f84afa8fab70b081731412f4ce28e503019f09de52fa6e29d2c83500cc4b01,515,untracked,releases/enclosure_v1/README.md,immutable V1 release boundary,front-baffle-v1,"frozen release source, input, deliverable, manifest, or verification",released material,no
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,releases/enclosure_v1/bucket/README.md,Markdown,29237faac9a31a290c95fd9b5839b093625fa7039a2dfe3a04672cbace7e7bb3,353,untracked,releases/enclosure_v1/bucket/README.md,immutable V1 release boundary,front-baffle-v1,"frozen release source, input, deliverable, manifest, or verification",released material,no
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,releases/enclosure_v1/front_baffle/README.md,Markdown,5387fbae67e272288f0930190f4a703d3e1330f9ad684d115b85db37e08312fc,2275,untracked,releases/enclosure_v1/front_baffle/README.md,immutable V1 release boundary,front-baffle-v1,"frozen release source, input, deliverable, manifest, or verification",released material,no
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,releases/enclosure_v1/front_baffle/artifacts/front_baffle_v1.step,STEP,ac0ead81bcab149124257582b2988132f6e5f9c99b0ded1d67b0e0c4765c228c,13097838,untracked,releases/enclosure_v1/front_baffle/artifacts/front_baffle_v1.step,immutable V1 release boundary,front-baffle-v1,"frozen release source, input, deliverable, manifest, or verification",released material,no
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,releases/enclosure_v1/front_baffle/artifacts/front_baffle_v1_x2d_pla_matte.3mf,3MF,d0c30eaef67edcdd289189e9391640ed64662b9c8f2209f1062c9072a21e1aea,3129682,untracked,releases/enclosure_v1/front_baffle/artifacts/front_baffle_v1_x2d_pla_matte.3mf,immutable V1 release boundary,front-baffle-v1,"frozen release source, input, deliverable, manifest, or verification",released material,no
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,releases/enclosure_v1/front_baffle/manifest.json,JSON,67e440d3c0167c9921e084f6f60ba59a06b4232f6ea3e26d33497cfb4670103f,3766,untracked,releases/enclosure_v1/front_baffle/manifest.json,immutable V1 release boundary,front-baffle-v1,"frozen release source, input, deliverable, manifest, or verification",released material,no
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,releases/enclosure_v1/front_baffle/source/README.md,Markdown,b7a7c742ec34e50f7c607a1ee9cc941af79574c2e862d5dc258df2299d52321c,964,untracked,releases/enclosure_v1/front_baffle/source/README.md,immutable V1 release boundary,front-baffle-v1,"frozen release source, input, deliverable, manifest, or verification",released material,no
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,releases/enclosure_v1/front_baffle/source/front_baffle_v1_parameters.json,JSON,037fde981f6acbab1d9d4102b9509f4cb245a7b01dcdcdab7cd00234490c2d26,2562,untracked,releases/enclosure_v1/front_baffle/source/front_baffle_v1_parameters.json,immutable V1 release boundary,front-baffle-v1,"frozen release source, input, deliverable, manifest, or verification",released material,no
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,releases/enclosure_v1/front_baffle/source/generate_front_baffle_v1.py,Python,0d2e22908aa0e40692778d32da0ca32686cd256260e549f812a5a7cca2fb7134,6593,untracked,releases/enclosure_v1/front_baffle/source/generate_front_baffle_v1.py,immutable V1 release boundary,front-baffle-v1,"frozen release source, input, deliverable, manifest, or verification",released material,no
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,releases/enclosure_v1/front_baffle/source/inputs/front_baffle_v1_approved_pre_fin.step,STEP,5e2b9c24e78baad8ed83f55bbd2fd94d375323f773f1fb35249d65b0d0d3000e,8687475,untracked,releases/enclosure_v1/front_baffle/source/inputs/front_baffle_v1_approved_pre_fin.step,immutable V1 release boundary,front-baffle-v1,"frozen release source, input, deliverable, manifest, or verification",released material,no
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,releases/enclosure_v1/front_baffle/source/inputs/front_baffle_v1_bed_oriented_mesh.3mf,3MF,8d3e23cfcc90116506ea4a6dae7b364b4d9bb0a0876893b275b2ed118d57fd2a,3888749,untracked,releases/enclosure_v1/front_baffle/source/inputs/front_baffle_v1_bed_oriented_mesh.3mf,immutable V1 release boundary,front-baffle-v1,"frozen release source, input, deliverable, manifest, or verification",released material,no
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,releases/enclosure_v1/front_baffle/source/provenance/create_bambu_oss_horn_mount_project.py,Python,63a4f280d33b8b94d1b1975584b78b29a30661fcdfaa09f81395b9dee3241b13,19917,untracked,releases/enclosure_v1/front_baffle/source/provenance/create_bambu_oss_horn_mount_project.py,immutable V1 release boundary,front-baffle-v1,"frozen release source, input, deliverable, manifest, or verification",released material,no
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,releases/enclosure_v1/front_baffle/source/provenance/create_bambu_x2d_finned_baffle_project.py,Python,4c61104ecd373400b96d8b089bf8348ad2b1a74bfd8aaa087778da6cd587e735,14461,untracked,releases/enclosure_v1/front_baffle/source/provenance/create_bambu_x2d_finned_baffle_project.py,immutable V1 release boundary,front-baffle-v1,"frozen release source, input, deliverable, manifest, or verification",released material,no
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,releases/enclosure_v1/front_baffle/source/provenance/generate_finned_baffle_3mf.py,Python,7789e62fcbe5477821d4a0f11a0260d94016e3f30e181505cc7fe5f58d570250,10466,untracked,releases/enclosure_v1/front_baffle/source/provenance/generate_finned_baffle_3mf.py,immutable V1 release boundary,front-baffle-v1,"frozen release source, input, deliverable, manifest, or verification",released material,no
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,releases/enclosure_v1/front_baffle/source/provenance/generate_finned_baffle_variant.py,Python,b4ccfcfc673e4d5396e672a46a7636c984f92370217ec2d062b970bc290c1b93,13892,untracked,releases/enclosure_v1/front_baffle/source/provenance/generate_finned_baffle_variant.py,immutable V1 release boundary,front-baffle-v1,"frozen release source, input, deliverable, manifest, or verification",released material,no
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,releases/enclosure_v1/front_baffle/verification/bambu_project_diagnostics.json,JSON,c202af49550baa021fe8aff8e7b01fc5cf92fcf44ce5ed532a4bf781a6231d29,2118,untracked,releases/enclosure_v1/front_baffle/verification/bambu_project_diagnostics.json,immutable V1 release boundary,front-baffle-v1,"frozen release source, input, deliverable, manifest, or verification",released material,no
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,releases/enclosure_v1/front_baffle/verification/checksums.sha256,SHA-256 list,f1f9bfb3ced864cc40b9d63958e18a8c64ee4960ea499cf5bcbe322ca5046510,1608,untracked,releases/enclosure_v1/front_baffle/verification/checksums.sha256,immutable V1 release boundary,front-baffle-v1,"frozen release source, input, deliverable, manifest, or verification",released material,no
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,releases/enclosure_v1/front_baffle/verification/geometry_diagnostics.json,JSON,a210e10936d298774edb672441d24ce732ff0432c43d7b5b0551be448690ea19,2590,untracked,releases/enclosure_v1/front_baffle/verification/geometry_diagnostics.json,immutable V1 release boundary,front-baffle-v1,"frozen release source, input, deliverable, manifest, or verification",released material,no
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,releases/enclosure_v1/front_baffle/verification/rebuild_diagnostics.json,JSON,fc8bed038160d18b9104ed07b42caa10f059a171910fd4747b7a48e7a9892aef,1219,untracked,releases/enclosure_v1/front_baffle/verification/rebuild_diagnostics.json,immutable V1 release boundary,front-baffle-v1,"frozen release source, input, deliverable, manifest, or verification",released material,no
selected-base,origin/main@73b29e51434e4a139efcb09574f8dc1c94bd485f,src/features/horn.py,Python,0078a6c58f4cce4310b7d7f4e1c46043b67fb837ee0ef57874513af6789c94d8,30731,tracked,src/features/horn.py,pre-existing dependency required to import selected active lineage,final-jmlc-horn,transitive active enclosure import closure,authoritative Python,yes:horn/links/profile_geometry.py:0078a6c58f4cce4310b7d7f4e1c46043b67fb837ee0ef57874513af6789c94d8
selected-base,origin/main@73b29e51434e4a139efcb09574f8dc1c94bd485f,src/final_horn.py,Python,215f549cdaeed933abb0ac1b1f86def0839952b3b5dcb552ded620064c69f99a,1508,tracked,src/final_horn.py,source target named by canonical working set,final-jmlc-horn,canonical navigation/source dependency,authoritative Python,yes:horn/links/current_api.py:215f549cdaeed933abb0ac1b1f86def0839952b3b5dcb552ded620064c69f99a
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,workbench/designs/deferred_integral_front_bottom_hatch/brief.md,Markdown,d9f18c6b1427a2babfa66f349af81dc04630e5e7847ef51f401611cbf46be182,961,untracked,workbench/designs/deferred_integral_front_bottom_hatch/brief.md,deferred-design record required for later resumption,supporting active-enclosure lineage,"deferred contract, brief, feedback, resume prompt, or source manifest",documentation,no
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,workbench/designs/deferred_integral_front_bottom_hatch/contract.md,Markdown,4a71aa75bc92c7ef0e5025d7de0a0242283e8aee21247d15fda2b36a413fb9d6,4057,untracked,workbench/designs/deferred_integral_front_bottom_hatch/contract.md,deferred-design record required for later resumption,supporting active-enclosure lineage,"deferred contract, brief, feedback, resume prompt, or source manifest",documentation,no
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,workbench/designs/deferred_integral_front_bottom_hatch/feedback.md,Markdown,33831fed5a6a68c19c082bfa53cdaef9ba855670ff5f2c96d266aa385c6ce716,1045,untracked,workbench/designs/deferred_integral_front_bottom_hatch/feedback.md,deferred-design record required for later resumption,supporting active-enclosure lineage,"deferred contract, brief, feedback, resume prompt, or source manifest",documentation,no
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,workbench/designs/deferred_integral_front_bottom_hatch/resume_prompt.md,Markdown,1654a29bb1dc376ba77753ad5005037f9b115b0cd09bd5686f9155921e601f49,3568,untracked,workbench/designs/deferred_integral_front_bottom_hatch/resume_prompt.md,deferred-design record required for later resumption,supporting active-enclosure lineage,"deferred contract, brief, feedback, resume prompt, or source manifest",documentation,no
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,workbench/designs/deferred_integral_front_bottom_hatch/source_manifest.md,Markdown,7558bee58746f715b39d386c85025f1b39af459c3c67354a017189e085ac3873,5081,untracked,workbench/designs/deferred_integral_front_bottom_hatch/source_manifest.md,deferred-design record required for later resumption,supporting active-enclosure lineage,"deferred contract, brief, feedback, resume prompt, or source manifest",documentation,no
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,workbench/designs/deferred_port_tube_resonator/brief.md,Markdown,7d632270860a8b61484eb017ddc055b1bd8686dd2d6fe506d187a770d30eb78a,769,untracked,workbench/designs/deferred_port_tube_resonator/brief.md,deferred-design record required for later resumption,supporting active-enclosure lineage,"deferred contract, brief, feedback, resume prompt, or source manifest",documentation,no
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,workbench/designs/deferred_port_tube_resonator/contract.md,Markdown,1b657187ed4c017133c2b69b46c64a8e38466464192b90193a698a32332091ea,3552,untracked,workbench/designs/deferred_port_tube_resonator/contract.md,deferred-design record required for later resumption,supporting active-enclosure lineage,"deferred contract, brief, feedback, resume prompt, or source manifest",documentation,no
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,workbench/designs/deferred_port_tube_resonator/feedback.md,Markdown,fcc4b475d825e503268804c0c536b347ff79082beab7e0f471e24f2c6ad11a98,830,untracked,workbench/designs/deferred_port_tube_resonator/feedback.md,deferred-design record required for later resumption,supporting active-enclosure lineage,"deferred contract, brief, feedback, resume prompt, or source manifest",documentation,no
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,workbench/designs/deferred_port_tube_resonator/resume_prompt.md,Markdown,647e590e70a05493f096b2d6247b23aaa963fc68cf4516e1a4fd8d2ff65cedd2,3788,untracked,workbench/designs/deferred_port_tube_resonator/resume_prompt.md,deferred-design record required for later resumption,supporting active-enclosure lineage,"deferred contract, brief, feedback, resume prompt, or source manifest",documentation,no
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,workbench/designs/deferred_port_tube_resonator/source_manifest.md,Markdown,88f19795b4e3b9c7adb8618c7bc1b460c5bd8459f1e3e5af0aa09e5336c98e67,6853,untracked,workbench/designs/deferred_port_tube_resonator/source_manifest.md,deferred-design record required for later resumption,supporting active-enclosure lineage,"deferred contract, brief, feedback, resume prompt, or source manifest",documentation,no
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,workbench/designs/enclosure_baffle_recovery/brief.md,Markdown,66ef45afe9b4b99f981602e7d2c40f207b9e289aacb3f8e72b4c3797808e8ef2,11189,untracked,workbench/designs/enclosure_baffle_recovery/brief.md,chronological enclosure/baffle recovery record,supporting active-enclosure lineage,diagnostic or provenance support for active removable-front lineage,documentation,no
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,workbench/designs/enclosure_baffle_recovery/build_step_derived_clean_hunks_candidate.py,Python,5f55e0a1aade11d325631a92996d5425dc83855b1b9053068921290d45b286b8,10077,untracked,workbench/designs/enclosure_baffle_recovery/build_step_derived_clean_hunks_candidate.py,chronological enclosure/baffle recovery record,supporting active-enclosure lineage,diagnostic or provenance support for active removable-front lineage,authoritative Python,no
